Timestamp,gravityX,gravityY,gravityZ,accelerationX,accelerationY,accelerationZ,rotationRateX,rotationRateY,rotationRateZ,attitudeRoll,attitudePitch,attitudeYaw,ArmBodyAngle
1715350625.3849669,-0.8813298940658569,0.4481114745140075,-0.1498449593782425,-0.004122257232666,-0.0016088485717773,0.0086248070001602,-0.0251246578991413,-0.0045648403465747,0.0226943437010049,-1.4023853417933334,-0.4646517059696626,1.7998290050145829,151.8032175526969
1715350625.44009,-0.8811728358268738,0.4487893581390381,-0.1487351357936859,0.0003136396408081,-0.0093058049678802,0.0051040798425674,-0.0215091500431299,0.0027860170230269,-0.0046344818547368,-1.403580243695342,-0.4654101498566931,1.7980884142276845,151.78418875086538
1715350625.4461,-0.8812413215637207,0.4487218260765075,-0.1485341787338256,-0.0077052116394042,-0.0063390135765075,-0.0041301399469375,-0.005585178732872,-0.007602974306792,0.0012637097388505,-1.403814719211241,-0.4653345891880959,1.7976596742614128,151.79247060084526
1715350625.561891,-0.8813629150390625,0.4484974443912506,-0.1484899818897247,0.0086671113967895,0.0039408504962921,-0.0129023194313049,0.0136251337826251,0.0205711387097835,-0.0165063217282295,-1.4038861020380446,-0.465083527399305,1.7969181275553334,151.807220206976
1715350625.585359,-0.881409764289856,0.448009192943573,-0.1496811807155609,-0.0051105618476867,-0.0017354488372802,-0.0049667358398437,0.0163033753633499,0.008964417502284,0.0053078532218933,-1.4025809275918113,-0.4645373283371299,1.798084596972202,151.81290003246147
1715350625.588278,-0.8813179731369019,0.4477763772010803,-0.150912806391716,0.0014505982398986,-0.00505793094635,-0.0021634548902511,0.0104607995599508,0.0177592411637306,-0.0118755726143717,-1.4012057548353851,-0.4642769190380583,1.7987972463329909,151.80177518582394
1715350625.649664,-0.8812353610992432,0.4476272165775299,-0.1518346965312957,0.0006966590881347,-0.0062363147735595,0.00129134953022,-0.0154480952769517,0.0251646935939788,0.0007826099172234,-1.4001740042565227,-0.4641100911051151,1.7988615463255402,151.79176328974287
1715350625.712305,-0.8812386989593506,0.4472328424453735,-0.1529731601476669,-0.0037556290626525,-0.0008980631828308,0.0046577006578445,0.0191422048956155,0.0199298504739999,-0.0088033052161335,-1.3989202694459784,-0.4636691118251695,1.799387047057407,151.79216864622944
1715350625.7718182,-0.8812297582626343,0.4468908607959747,-0.1540213525295257,0.0013317465782165,0.0002831816673278,-0.0012369155883789,-0.0341651886701583,0.030693681910634,-0.0047179721295833,-1.3977641164362375,-0.4632868005460483,1.7990245936106737,151.79107113679873
1715350625.833867,-0.8811218738555908,0.4468112885951996,-0.1548667103052139,0.0038790106773376,0.0111354291439056,-0.0053048580884933,0.0023809690028429,0.0190050676465034,0.0065937153995037,-1.3968125314926114,-0.4631978726840305,1.798200478059665,151.77800353691276
1715350625.890154,-0.8807963132858276,0.4473136067390442,-0.155267983675003,0.0040721893310546,0.0165992975234985,-0.0004327893257141,-0.0035104430280625,0.0271600671112537,0.0032808762043714,-1.396307635482278,-0.4637594442970105,1.796633150563686,151.73858495283466
1715350625.8955278,-0.8803719878196716,0.4478768408298492,-0.1560494750738144,0.0040597915649414,0.0107565224170684,-0.0051139593124389,0.0054088160395622,0.01878122985363,0.0149632766842842,-1.3953644514179808,-0.4643892804984529,1.795799327696025,151.68727187208677
1715350625.945559,-0.8799405694007874,0.4484365582466125,-0.1568723618984222,-0.0028870105743408,-0.0063437223434448,0.0009884983301162,-0.0204084664583206,0.0324520319700241,0.0045464104041457,-1.3943737015268198,-0.4650153829582457,1.7956113479399405,151.63521160720327
1715350626.011415,-0.8796302080154419,0.448671817779541,-0.157937467098236,0.0031349062919616,-0.0026727020740509,-0.0009065866470336,0.0184302423149347,0.0173741485923528,0.0110719995573163,-1.393139453740399,-0.4652786095040979,1.7962617068763116,151.597790606132
1715350626.069468,-0.8796696066856384,0.4482058584690094,-0.1590365320444107,0.0074621438980102,0.0016842186450958,-0.013631984591484,0.0793642327189445,0.0188713762909173,-0.0238979682326316,-1.3919371108834442,-0.4647572861125104,1.7963829499663415,151.6025483948087
1715350626.1324692,-0.8803268671035767,0.4452103972434997,-0.1637446880340576,0.0028244256973266,-0.0004624426364898,-0.0576298981904983,0.4216832518577575,-0.007923618890345,-0.0313071049749851,-1.3868935595334442,-0.4614092121574953,1.8075903024253164,151.68181764673065
1715350626.193079,-0.8819400668144226,0.4348546266555786,-0.1818877011537552,0.0312168002128601,0.0617121458053588,-0.0932588726282119,1.8787087202072144,-0.2069554924964904,-0.0479636676609516,-1.3674119689369264,-0.4498768378878775,1.860841265678816,151.87728737625673
1715350626.198273,-0.8881846070289612,0.3969895541667938,-0.231359601020813,-0.0109089016914367,0.1664106845855713,-0.012155532836914,5.363096237182617,-0.948774755001068,0.0297683235257864,-1.315973149748031,-0.4082345271315376,2.05263757316024,152.6460118387193
1715350626.25039,-0.9043764472007751,0.3093061447143554,-0.2939946353435516,-0.0104030966758728,-0.0557966530323028,0.1492649316787719,7.362328052520752,-1.4505283832550049,-0.0182190015912055,-1.2564921291806488,-0.3144633165653131,2.392242958580048,154.7394378630939
1715350626.30961,-0.9293060898780824,0.1949884295463562,-0.3136392831802368,-0.0494382977485656,-0.0665246993303299,0.2515206336975097,6.9183125495910645,-1.65625262260437,0.0049106865189969,-1.2453019594742432,-0.1962456533043626,2.749505755933473,158.32691166892224
1715350626.369984,-0.9546775221824646,0.1062350943684578,-0.2780371904373169,-0.0919378995895385,-0.0556064471602439,0.2130194008350372,5.895240306854248,-1.751831293106079,0.2267629653215408,-1.2873984524105972,-0.1064359447617546,3.0566053098418355,162.68398535602367
1715350626.4327168,-0.9744386076927184,0.0607280805706977,-0.2162898629903793,-0.0847195982933044,-0.0636425018310546,0.2179377079010009,4.179225921630859,-1.6552361249923706,0.5573342442512512,-1.3523738843272537,-0.0607654687863812,-2.9684493495554887,167.01749390210605
1715350626.4891229,-0.9865615367889404,0.0669555142521858,-0.149041399359703,-0.1356613636016845,0.0256500840187072,0.118325337767601,3.1370890140533447,-1.499180793762207,1.0143206119537354,-1.420858553612901,-0.0670056439425544,-2.792161271689543,170.59626561113305
1715350626.504705,-0.9902286529541016,0.105114921927452,-0.091639719903469,-0.0904749631881713,-0.0133943408727645,0.1124220490455627,2.673856019973755,-1.3452427387237549,1.1941839456558228,-1.4785151705413229,-0.1053094600512755,-2.6369801858654456,171.98383608839958
1715350626.549419,-0.986551821231842,0.1598133891820907,-0.0342775247991085,-0.0740559101104736,0.0427470207214355,0.0108856596052646,1.3787721395492554,-1.433932900428772,1.2857791185379028,-1.5360655181871292,-0.1605016048586364,-2.5356657190787923,170.59290795003838
1715350626.609851,-0.9730106592178344,0.2299500256776809,0.0193069875240325,-0.1876336336135864,0.1049650907516479,-0.0125627536326646,0.8205851316452026,-1.1387324333190918,1.622042536735535,-1.590636247970761,-0.2320263326335819,-2.4806428838555874,166.65822796182636
1715350626.671932,-0.9460927844047546,0.3187876343727112,0.0572942644357681,-0.1595742106437683,0.1691121160984039,-0.0277686119079589,0.7169575691223145,-0.8143583536148071,1.997541427612305,-1.6312812843474898,-0.324450119251741,-2.4440123786881984,161.10133482499384
1715350626.731571,-0.9030888676643372,0.4225404858589172,0.0767451003193855,-0.1478906273841858,0.1964932978153228,-0.1237118244171142,0.3924410045146942,-0.4884734451770782,2.4121665954589844,-1.6555733125958767,-0.4362464943265486,-2.422539814211363,154.56711672319682
1715350626.820759,-0.8421552777290344,0.530931830406189,0.0942642986774444,-0.1787033677101135,0.1750007271766662,-0.1688647270202636,-0.5342562794685364,-0.1221880093216896,2.4999098777771,-1.682264554595839,-0.5596997876906934,-2.4452844423797178,147.36842179272816
1715350626.8383,-0.7703683376312256,0.6272767782211304,0.1142624020576477,-0.0845661163330078,-0.1224704384803772,-0.1895799934864044,-1.0927752256393433,0.3403414189815521,2.3925857543945312,-1.7180445727679183,-0.6780515865592135,-2.5150033659257702,140.38699655651698
1715350626.877808,-0.7003574371337891,0.7013575434684753,0.1326528191566467,-0.0272883772850036,-0.2354457378387451,-0.3701255321502685,-1.0425076484680176,0.685129702091217,2.026970148086548,-1.7579861750370986,-0.7773001982779331,-2.614683535769049,134.45569631113221
1715350626.941661,-0.6373298764228821,0.7576925158500671,0.1404008865356445,-0.0587301850318908,-0.3504813313484192,-0.2892657518386841,-0.8479458093643188,0.8559834361076355,1.654662847518921,-1.7876284485635752,-0.8597700114170742,-2.711210538626068,129.5930084594027
1715350626.964004,-0.587810754776001,0.7968388199806213,0.1397361755371093,-0.1103245615959167,-0.3386022448539734,-0.2671014070510864,-0.3971560299396515,0.9478442668914796,1.2577022314071655,-1.804187282448842,-0.9220449519482308,-2.7910478737163475,126.00181057350817
1715350626.999364,-0.5515056848526001,0.825519859790802,0.1198253408074379,-0.0904314517974853,-0.1140941381454467,0.1023882627487182,-0.0008610637160018,0.7500495910644531,0.836828887462616,-1.7847406512796504,-0.9711226790877074,-2.8251191202736776,123.47037690078248
1715350627.055688,-0.5243486166000366,0.844741940498352,0.1070953384041786,0.0056108832359313,-0.1254274845123291,0.1580259799957275,-0.0906897485256195,0.3568319678306579,0.5597852468490601,-1.7722698157133352,-1.0060828386834386,-2.8420634336176747,121.62440579988402
1715350627.120994,-0.5022245645523071,0.858963668346405,0.0997577086091041,0.0088316798210144,0.0948173403739929,-0.0520131587982177,-0.0544270165264606,0.3448083400726318,0.6503420472145081,-1.7668758435228915,-1.0332423224592753,-2.8564319892812677,120.14729050276235
1715350627.181802,-0.4699714481830597,0.877697765827179,0.0936642438173294,0.1337288916110992,0.0452756285667419,-0.0639860704541206,-0.208016037940979,0.4874919950962066,0.8913199305534363,-1.7675165435900844,-1.07103671974629,-2.882664229861295,118.03245049995216
1715350627.24549,-0.4373854696750641,0.8951326012611389,0.0862042903900146,0.0254135131835937,-0.2433383464813232,0.1421891450881958,0.2477506846189499,-0.2081560492515564,0.440834492444992,-1.765392232685747,-1.1087285915622327,-2.8945475743335614,115.93718797122602
1715350627.263619,-0.4189038574695587,0.9047505855560304,0.0771079584956169,-0.0224565267562866,-0.1027029752731323,-0.0805413797497749,0.4555343389511108,-0.3283489048480987,0.3374870419502258,-1.7528294648779597,-1.1307937550231502,-2.8630206878315776,114.76540670705533
1715350627.295687,-0.4022095501422882,0.9133503437042236,0.0633898302912712,-0.0207945108413696,-0.0088858008384704,0.0158488675951957,0.5476965308189392,-0.4633546471595764,0.3031569421291351,-1.727114511744895,-1.1514379149109213,-2.810210099549248,113.71638547839945
1715350627.35961,-0.392299085855484,0.918621063232422,0.0472929589450359,0.0306505858898162,-0.1072655916213989,0.0188385248184204,0.4066852927207947,-0.249534785747528,0.0873771533370018,-1.6907706825272255,-1.1645764091323552,-2.7505796525186947,113.0976328587066
1715350627.418148,-0.3888173401355743,0.9204958081245422,0.0388387590646743,0.0053640305995941,0.0674648880958557,0.0312905311584472,0.1879690438508987,-0.1317281126976013,0.0700926631689071,-1.6703555459672914,-1.169347443056622,-2.717450373440506,112.88093198458304
1715350627.48242,-0.3852314054965973,0.9222546219825744,0.0322930738329887,-0.0371928215026855,0.0146806240081787,0.0552769862115383,0.1504854410886764,-0.0633128434419632,0.0846005007624626,-1.6544285284636313,-1.1738726474470256,-2.695193767327799,112.65811094047037
1715350627.573571,-0.3814878165721893,0.9239897727966307,0.0266426894813776,0.0097989737987518,0.0161042213439941,-0.0193185769021511,0.1344538927078247,-0.039692997932434,0.0659653842449188,-1.6405220089689627,-1.178385481695234,-2.6766351541828124,112.42587326144546
1715350627.591075,-0.3795778453350067,0.9248612523078918,0.0234956089407205,-0.0065915584564208,-0.0388750433921813,0.0158871412277221,0.0494859963655471,-0.0302100144326686,0.0301505737006664,-1.632616771134632,-1.1806705418817072,-2.665753037144278,112.30753916909654
1715350627.6312962,-0.3787638247013092,0.925258457660675,0.0208457261323928,-0.0044910907745361,0.0104866623878479,0.0534949302673339,0.0188400689512491,0.0391978211700916,0.0135518889874219,-1.625777072228242,-1.1817162903854572,-2.658454586897928,112.2571345475488
1715350627.697432,-0.3807248771190643,0.924445867538452,0.0211720764636993,-0.0188722610473632,0.0146256685256958,0.0380623340606689,-0.100444346666336,0.1286543309688568,-0.0631693825125694,-1.6263490215056406,-1.1795797805606234,-2.663035998862576,112.3785921986423
1715350627.712301,-0.3850866556167602,0.9225687384605408,0.0239767096936702,-0.009581834077835,-0.0210338830947875,0.0068917255848646,-0.1068340018391609,0.1662594974040985,-0.1104250475764274,-1.6329792103818197,-1.1746859987126346,-2.678176704202291,112.64912373423503
1715350627.74733,-0.3927869498729706,0.9192817807197572,0.0252896416932344,-0.0052538514137268,-0.053955852985382,0.0166566409170627,-0.0626033917069435,0.1554898023605346,-0.1875157952308654,-1.6350927189148148,-1.1662518269971427,-2.688945779693015,113.12802129616315
1715350627.842575,-0.4051477313041687,0.913930892944336,0.0241896379739046,0.0116389691829681,-0.0820677280426025,-0.0032700337469577,-0.0052893348038196,0.2019551694393158,-0.336659163236618,-1.6304312504048282,-1.1528659140283792,-2.692465848498131,113.90039142403829
1715350627.900926,-0.4263035356998443,0.9043225646018982,0.0215776227414608,-0.0566217601299285,-0.0822402834892273,0.0115338545292615,-0.0515848919749259,0.2170493155717849,-0.5371057391166687,-1.6213688004869653,-1.1297900245269754,-2.693402973614244,115.23320631258437
1715350627.916604,-0.4557578265666961,0.8898882269859314,0.0195769555866718,-0.0367347300052642,-0.131663978099823,-0.0109406728297472,-0.0673879906535148,0.1443837583065033,-0.7920698523521423,-1.6137246713419773,-1.09710007239672,-2.6952007889594447,117.11371191449932
1715350627.9563022,-0.4927602112293243,0.8699902892112732,0.0174375344067811,0.0381856858730316,-0.0505934357643127,0.0337555408477783,0.0235007666051387,-0.1746765077114105,-0.8523493409156799,-1.6061690331508218,-1.055182604782,-2.6895083896812406,119.52216756989397
1715350628.052001,-0.5357952117919922,0.8441327810287476,0.0190603695809841,0.0173168182373046,-0.231141448020935,0.0037819165736436,0.0869470834732055,-0.3792164623737335,-1.154430866241455,-1.6063553144460994,-1.0049455887505692,-2.6719833162249795,122.39785755333992
1715350628.11193,-0.5899301171302795,0.8071964979171753,0.0204003602266311,0.0409647226333618,-0.1703557968139648,-0.0907588005065918,0.3345308601856231,-0.2626610994338989,-1.5041985511779783,-1.6053635302214688,-0.9393871805683028,-2.6501125138241943,126.15205126610654
1715350628.1279368,-0.6537884473800659,0.7563382387161255,0.022638950496912,0.101359486579895,-0.1967986822128296,0.0105029307305812,0.1025131940841674,-0.3317488431930542,-1.679283618927002,-1.6054098311127665,-0.8576973926870649,-2.631959243783115,130.8278625016735
1715350628.165495,-0.7154808640480042,0.6982002258300781,0.024563193321228,-0.0188024640083313,-0.0310707688331604,-0.00675630569458,-0.0598322041332721,-0.3525018990039825,-1.8297531604766848,-1.605113875332286,-0.772880399836027,-2.6049017427996013,135.6826282551131
1715350628.233757,-0.7732964158058167,0.6330230832099915,0.0359723083674907,-0.0863378047943115,0.246371328830719,-0.0971297025680542,0.3515285551548004,0.0138834100216627,-1.8354774713516235,-1.6172809517424196,-0.6854520992461647,-2.607393577660107,140.65084880408398
1715350628.28936,-0.8320832848548889,0.5523958206176758,0.0499582551419734,-0.0346919894218444,-0.3760958909988403,-0.062882550060749,-1.317795753479004,0.1030649468302726,-1.8926268815994265,-1.630764307257182,-0.5852356210979394,-2.637835737193996,146.31335905242997
1715350628.351074,-0.8821425437927246,0.4688031673431396,0.0452536381781101,-0.0296462774276733,0.210991084575653,-0.0851097106933593,0.0829825326800346,0.409684419631958,-2.1743311882019043,-1.622051087695051,-0.4879353538819305,-2.6448011111986927,151.90191955923666
1715350628.36694,-0.9305747747421264,0.3632362186908722,0.045714147388935,0.082582950592041,-0.143952190876007,-0.0068196058273315,-2.4765796661376958,0.6273760199546814,-2.2414348125457764,-1.6198815049664037,-0.3717390090620553,-2.7105393926206576,158.52460835702087
1715350628.439588,-0.9659355878829956,0.2565951347351074,0.0335754193365573,-0.1185065507888794,0.2539486885070801,-0.2398285865783691,-2.415681838989258,1.488067626953125,-2.1081244945526123,-1.6055418168989697,-0.2594977333043831,-2.8260151128968687,165.00216839702418
1715350628.5000448,-0.9877020716667176,0.1560703217983245,-0.0092982845380902,-0.1875450015068054,-0.154010385274887,0.0875604748725891,-6.082634449005127,1.8575671911239624,-1.6151822805404663,-1.561382546515507,-0.1567109560356084,-3.042371534302685,171.0050693074484
1715350628.515431,-0.9909300208091736,0.1144681274890899,-0.0703877434134483,-0.2530425786972046,0.3435549437999725,0.3041523098945617,-6.5078325271606445,2.353672504425049,-0.5981298089027405,-1.4998834274573198,-0.1147195924788435,2.904455692567972,172.27735757787949
1715350628.557197,-0.978737771511078,0.1372454911470413,-0.1524333506822586,-0.08295339345932,0.2674176096916199,0.1816690564155578,-4.65965461730957,2.16078519821167,0.2000927031040191,-1.4162927580889215,-0.1376800447281565,2.624223754343204,168.16375557900403
1715350628.6184812,-0.96016263961792,0.1911720931529998,-0.203815683722496,-0.0467036962509155,-0.0485939532518386,0.0032693147659301,-3.765083312988281,1.414775848388672,0.3664285838603973,-1.3616290489869485,-0.192356117653656,2.4149547346070555,163.77311925676366
1715350628.6811728,-0.9448816180229188,0.2407671511173248,-0.2218778729438781,-0.1627385020256042,0.0368970185518264,0.0625149607658386,-2.797675132751465,0.877265214920044,0.2376864999532699,-1.3401541810398183,-0.2431561805879654,2.253397516994069,160.88822992956202
1715350628.741045,-0.9323757290840148,0.2796218693256378,-0.2291005253791809,0.0153531432151794,-0.0790145695209503,-0.0823772549629211,-2.4321494102478027,0.7647337317466736,0.2366320192813873,-1.3298528104063905,-0.283400231952434,2.1357877528792804,158.80823335280965
1715350628.800669,-0.9215692281723022,0.3186374008655548,-0.2217661589384079,-0.0520329475402832,0.0512356162071228,-0.0183462500572204,-2.1865158081054688,0.6051133871078491,0.2468731999397277,-1.3346465523287785,-0.3242916002524868,2.0065178976213938,157.15659053605285
1715350628.816008,-0.911284863948822,0.3507524728775024,-0.2157138139009475,-0.0646671652793884,-0.0927416384220123,0.0037996768951416,-2.006755828857422,0.4663030505180359,0.2104170173406601,-1.3383607638819917,-0.3583745151825533,1.910056284167553,155.68352797863488
1715350628.856398,-0.9027112722396852,0.3804861903190613,-0.2008543610572815,0.0171065926551818,-0.0705191791057586,-0.0617647767066955,-1.6620986461639404,0.3966725766658783,0.2089144587516784,-1.351861530821456,-0.3903219716517898,1.8151111592366536,154.51678123056328
1715350628.919903,-0.8957008719444275,0.4021534025669098,-0.1897165775299072,-0.0131735205650329,-0.0422596633434295,-0.0302236676216125,-1.1353819370269775,0.3244496583938598,0.1358468681573867,-1.362073157456503,-0.4138676234711202,1.7413136146417922,153.59860902822527
1715350628.978528,-0.8902440667152405,0.4162661433219909,-0.184900015592575,-0.0319513082504272,-0.1124179065227508,-0.0739654302597045,-0.8972102403640747,0.2979971468448639,0.1194785833358764,-1.366011955897272,-0.4293348843663895,1.694669564518819,152.90393132361473
1715350629.042729,-0.8858781456947327,0.4264841675758362,-0.182567223906517,0.0049732327461242,0.0313099324703216,-0.0656475871801376,0.0153327519074082,0.1570158004760742,0.1134027615189552,-1.3675555983972278,-0.4406021258585366,1.6636608608744563,152.359801151201
1715350629.099808,-0.8826230764389038,0.4308569729328155,-0.1879857629537582,-0.0247407555580139,-0.1395361721515655,-0.02238729596138,-0.2760778963565826,0.1024512201547622,0.0332691818475723,-1.3609466235386904,-0.4454422113005001,1.6635946039032845,151.96042752446075
1715350629.11517,-0.8807106018066406,0.4340637922286987,-0.1895713955163955,-0.0020712614059448,-0.0217255651950836,0.0518760085105896,-0.0464622043073177,0.1055815070867538,0.0247615352272987,-1.3587829168885244,-0.4489987883318967,1.65619529890319,151.72820982499968
1715350629.1586251,-0.880129873752594,0.433851957321167,-0.1927268952131271,-0.0082367062568664,-0.0233142971992492,0.0064170360565185,0.0777819156646728,0.018093466758728,0.0092865265905857,-1.355223414743292,-0.448763689196088,1.6577987621627048,151.65804611045778
