Timestamp,gravityX,gravityY,gravityZ,accelerationX,accelerationY,accelerationZ,rotationRateX,rotationRateY,rotationRateZ,attitudeRoll,attitudePitch,attitudeYaw,ArmBodyAngle
1715350629.219603,-0.8802176713943481,0.4337665438652038,-0.1925180405378341,0.0013573169708251,0.0134227275848388,0.0472543239593505,0.0673850029706955,-0.0264718700200319,-0.0046695028431713,-1.355470706756495,-0.4486688900015309,1.6569122220705048,151.66864492271515
1715350629.342351,-0.8808481097221375,0.432366281747818,-0.1927849054336547,-8.755922317504883e-05,-0.0296257734298706,0.0175070464611053,-0.0389290191233158,-0.0198921300470829,-0.0352938584983348,-1.3553309626045809,-0.4471153749181712,1.660244349196057,151.74483948212827
1715350629.3682818,-0.8817708492279053,0.4310260117053985,-0.1915633827447891,-0.0094796419143676,-0.0056110322475433,0.0062300711870193,-0.0001296598929911,-0.01732231490314,-0.0233078133314847,-1.3568720088825812,-0.4456295096073183,1.6609120168894294,151.856734916802
1715350629.3713431,-0.8826248645782471,0.4294000566005707,-0.1912819445133209,0.0090287923812866,0.0330785512924194,-0.0142540335655212,0.1352567374706268,-0.0405360236763954,-0.0071384301409125,-1.3573773051091218,-0.4438283558655324,1.662938992685927,151.9606471281579
1715350629.39686,-0.8827919363975525,0.4292551875114441,-0.190835416316986,0.0082498788833618,0.0217182636260986,-0.0150819867849349,0.0699722617864608,-0.0040832078084349,-0.0039308303967118,-1.3578996546985402,-0.4436679631907608,1.66406635569877,151.98102122487288
1715350629.458555,-0.8824259042739868,0.428764134645462,-0.1936123669147491,-0.0119831562042236,-0.0229108929634094,-0.013876736164093,-0.0279982425272464,0.0138667644932866,0.0153698977082967,-1.354809612535319,-0.4431243264061704,1.6707352773327009,151.93640279733648
1715350629.520807,-0.8816293478012085,0.4296316802501678,-0.1953105479478836,0.008307933807373,0.0210518836975097,-0.0023671388626098,0.1637525111436844,-0.0008886125870049,0.0243779048323631,-1.3527836623911695,-0.4440848428089726,1.672880835195605,151.83954508898987
1715350629.5808249,-0.8809342980384827,0.4298441708087921,-0.1979614347219467,0.0005174279212951,-0.0460703670978546,-0.003790408372879,-0.0548932068049907,0.0393994189798831,-0.0084997052326798,-1.349750686870418,-0.4443201910880228,1.6783569055678969,151.7552745678705
1715350629.6406531,-0.8808543682098389,0.428637683391571,-0.2009107172489166,-0.011555790901184,-0.0066559314727783,0.0045148283243179,0.1265718340873718,0.0233345683664083,-0.0023495340719819,-1.346546354576252,-0.4429843671390608,1.681693819160068,151.74560846547143
1715350629.700125,-0.8809961080551147,0.4266794919967651,-0.2044264674186706,0.0028377175331115,-0.0093669295310974,0.0065657049417495,0.1820167750120163,0.0082948990166187,-0.0211859829723835,-1.3427911668123,-0.4408180847324741,1.689301799880128,151.76277313009538
1715350629.717825,-0.8816013932228088,0.4244362413883209,-0.2064766138792038,0.0044806003570556,-0.0103432834148406,0.0115913301706314,0.010797057300806,0.0104463342577219,-0.0232640039175748,-1.3407366463662045,-0.4383391761208743,1.692962723068436,151.8361603618609
1715350629.757838,-0.8821617364883423,0.4222362041473388,-0.2085838317871093,0.0090081095695495,0.0067340731620788,-0.0061379075050354,0.1518388390541076,0.0096946563571691,-0.0259245466440916,-1.3386142444411957,-0.4359108027033042,1.6978390768687186,151.9042444234514
1715350629.820205,-0.8827269673347473,0.4199269413948059,-0.2108418494462967,-0.0017333626747131,0.0043131411075592,0.0031696557998657,0.0690735131502151,0.0116235837340354,-0.030530659481883,-1.3363363037925018,-0.4333648095073192,1.7015944787787114,151.97309572089188
1715350629.88173,-0.8831250667572021,0.417635440826416,-0.2137070894241333,-0.0028154850006103,-0.0035271644592285,0.0047226250171661,0.166982501745224,-0.0011902153491973,-0.0199899580329656,-1.3333709432700478,-0.430841391044982,1.7085910162924354,152.02166906121013
1715350629.9401731,-0.8837664723396301,0.4147024154663086,-0.2167453616857528,0.0010761618614196,-0.0052633583545684,0.014215350151062,0.144600361585617,-0.0209585949778556,-0.0288803894072771,-1.3302914714259135,-0.4276157417711456,1.7171255949355495,152.10011271547285
1715350630.000334,-0.8849045038223267,0.4109877049922943,-0.2191645205020904,0.0016495585441589,-0.0010298490524291,0.0179162621498107,0.214667797088623,-0.0376717932522296,-0.0393749289214611,-1.3280115596235442,-0.4235372209441744,1.726284422258416,152.23977388988328
1715350630.016623,-0.8863365650177002,0.4072254002094269,-0.2203968316316604,0.0001977682113647,0.0035564303398132,0.0147082805633544,0.2717977166175842,-0.0751378089189529,-0.044246070086956,-1.3270788363200277,-0.4194141034676707,1.7351726074220877,152.41646201980632
1715350630.059073,-0.8886995315551758,0.4002189934253692,-0.2236911654472351,-0.0029476881027221,0.0164832472801208,0.0427218675613403,0.6545919179916382,-0.2145503014326095,-0.0407272391021251,-1.3242124854269903,-0.4117557990172992,1.758685518698438,152.71029181433758
1715350630.119431,-0.8933523297309875,0.3857901096343994,-0.2304074168205261,0.0016745924949645,0.0752846896648407,0.0917049050331115,2.291980504989624,-0.6921389698982239,0.0690384954214096,-1.318383864174878,-0.3960640802754863,1.8267241003292416,153.29757143454322
1715350630.179919,-0.9036151170730592,0.3449488878250122,-0.2539482116699219,0.0138447880744934,0.103415310382843,0.1237907111644744,5.612246990203857,-1.4475423097610474,0.2434972524642944,-1.2968273613604229,-0.3521843357660627,2.033748686241063,154.63742130785607
1715350630.2405062,-0.9230688810348512,0.2655478119850158,-0.2782586812973022,-0.0175895094871521,-0.0319205224514007,0.2095178067684173,7.4754767417907715,-1.94756543636322,0.2604104578495025,-1.2780102087630894,-0.2687720852766995,2.3790540053002527,157.37895815259176
1715350630.303543,-0.9471864104270936,0.1782046556472778,-0.2666100561618805,-0.0752744078636169,-0.185467854142189,0.1860740780830383,7.082859516143799,-2.01336669921875,0.3470953702926636,-1.2964196405171418,-0.1791616011520288,2.7436905148698765,161.29574219840842
1715350630.319058,-0.968394696712494,0.116596795618534,-0.2204915136098861,-0.129139244556427,-0.0967603772878646,0.2049732506275177,6.258115768432617,-1.9041955471038816,0.6379898190498352,-1.3469252245646437,-0.1168626103392861,3.0841135198140868,165.55668697711997
1715350630.3542,-0.981899082660675,0.1021985784173011,-0.1594661772251129,-0.1068459153175354,-0.239603966474533,0.1788142323493957,4.414698123931885,-1.765397071838379,0.8218393325805664,-1.4097961325598154,-0.1023773256723777,-2.93156752982266,169.08197369851575
1715350630.418268,-0.987298309803009,0.1249146535992622,-0.0981743261218071,-0.1788240075111389,-0.0549378469586372,0.0841208696365356,3.0641932487487797,-1.5421967506408691,1.1341407299041748,-1.4716847837503566,-0.1252418069960752,-2.737926352741493,170.85828574118602
1715350630.511189,-0.9819158911705016,0.1836471557617187,-0.0459868721663951,-0.2010368704795837,0.03162382543087,-0.0136141180992126,2.1058335304260254,-1.307830572128296,1.579367756843567,-1.5239967034883224,-0.1846954352130715,-2.605885224069954,169.08704943551888
1715350630.5178509,-0.9644882678985596,0.2640326023101806,-0.0069885915145277,-0.1840406060218811,0.0190178751945495,-0.0373230576515197,1.2713773250579834,-1.0398234128952026,1.7617195844650269,-1.563550547311763,-0.2672007957789656,-2.5179555354180074,164.68502631592332
1715350630.5683088,-0.9362160563468932,0.350693017244339,0.0226632431149482,-0.1740895509719848,-0.0153354108333587,-0.0829355716705322,0.5141956210136414,-0.8085242509841919,1.8669887781143188,-1.5949988792895406,-0.3583110150933701,-2.471888352930893,159.42552519526984
1715350630.66125,-0.8955032229423523,0.4421481788158417,0.0507796853780746,-0.2374311685562133,0.1226405501365661,-0.0244431532919406,0.3297688364982605,-0.6719052195549011,2.0754334926605225,-1.6274408606259902,-0.45799227523157,-2.45732037012925,153.57316295906244
1715350630.667694,-0.8405451774597168,0.5368897318840027,0.0723376125097274,-0.1373903751373291,0.0130826830863952,-0.0610920265316963,-0.2941666543483734,-0.4471628963947296,2.2010397911071777,-1.6566451459283666,-0.5667460851904527,-2.462694750432136,147.1977556570189
1715350630.7188392,-0.7760050296783447,0.6232201457023621,0.0970166474580764,-0.1310687065124511,0.0566502809524536,-0.1660323292016983,-0.5966888070106506,-0.007313088979572,2.1489596366882324,-1.6951716451665817,-0.6728535865246877,-2.50381025934914,140.8962627314163
1715350630.7826428,-0.7099044322967529,0.6943931579589844,0.1177005916833877,-0.0148573517799377,-0.1688805818557739,-0.3267461061477661,-1.3780335187911987,0.5694029927253723,1.9024986028671265,-1.7350994927329206,-0.7675762582412013,-2.5857378297157303,135.2271520464451
1715350630.8424048,-0.6519127488136292,0.743832528591156,0.1473865956068039,0.1297265291213989,-0.2606477737426758,-0.4065420627593994,-1.403016209602356,0.9043402075767516,1.6075066328048706,-1.7931416424871365,-0.8387864134480023,-2.7181107631493284,130.6859738256245
1715350630.909382,-0.6048148274421692,0.7820644974708557,0.1502460986375808,0.0977196097373962,-0.2939969301223755,-0.2334219217300415,-0.3887069225311279,0.9516684412956238,1.227529525756836,-1.8142842470273912,-0.8979717123850475,-2.808623505501451,127.2155237485925
1715350630.924469,-0.5676200985908508,0.8118078708648682,0.1370224356651306,-0.0690070390701294,-0.3127234578132629,0.1412519216537475,-0.1229350715875625,0.5704658031463623,0.865750789642334,-1.8076628863724653,-0.9472415521558046,-2.84976404064828,124.58443924175654
1715350630.957521,-0.5426987409591675,0.8303965330123901,0.1261724531650543,-0.1069746613502502,-0.0915355086326599,0.1719230413436889,0.1660236567258834,0.2083008289337158,0.5505906939506531,-1.7992290537050404,-0.9798189703172818,-2.862965902765788,122.86754694955793
1715350631.0194402,-0.5194288492202759,0.8466794490814209,0.1154437884688377,-0.0851700901985168,0.0158997774124145,-0.0304372310638427,-0.0001193734351545,0.1629858016967773,0.553589940071106,-1.7894930749419695,-1.0097135336181138,-2.858261762891661,121.29395307442768
1715350631.081085,-0.4986551403999328,0.8588507771492004,0.1171248406171798,0.0354441404342651,-0.0010170340538024,-0.0240921974182128,-0.2702977657318115,0.3920617401599884,0.5026584267616272,-1.8014959410570468,-1.0330218576991896,-2.889171899338016,119.91106734351473
1715350631.17374,-0.4755485951900482,0.8720244765281677,0.1158732026815414,0.092522531747818,0.0112304091453552,-0.1130046844482421,-0.0866191163659095,0.4393012821674347,0.661331832408905,-1.8098011328194048,-1.0593233690225428,-2.922418312989755,118.39507883842187
1715350631.195108,-0.442173570394516,0.8902081847190857,0.1095993518829345,0.0509687662124633,0.0303850769996643,-0.1822007745504379,-0.3182916045188904,0.2054509669542312,0.8397552967071533,-1.8137645711358312,-1.0978019679188338,-2.9507362113598643,116.24264456095145
1715350631.1975431,-0.426117867231369,0.8984721302986145,0.1056952849030494,-0.0352011024951934,-0.5716288685798645,0.3220084905624389,0.1344520896673202,-0.3775455951690674,0.213280439376831,-1.813931671259558,-1.1162769106394954,-2.941683538358021,115.22143996159173
1715350631.259557,-0.4170272946357727,0.9030234217643738,0.1031338348984718,0.0666398406028747,0.1618567705154419,-0.2339627742767334,0.3485031723976135,-0.2466249912977218,0.2536672353744507,-1.8132389455411448,-1.126756191337086,-2.927622219072386,114.64705448151862
1715350631.352968,-0.4105460941791534,0.907643735408783,0.0873763635754585,-0.0368110239505767,-0.1818747520446777,0.1329908370971679,0.1809743791818618,-0.214231252670288,0.0607299618422985,-1.78049706549086,-1.1376358730525105,-2.8793707991059643,114.23914581460491
1715350631.4411712,-0.4100045561790466,0.9086528420448304,0.0790318623185157,-0.0065908432006835,-0.0253521800041198,-0.0358802080154418,0.319545030593872,-0.11039499938488,-0.0212835446000099,-1.7612192973574752,-1.140046373955135,-2.8481883943966726,114.20512412117128
1715350631.459089,-0.4095250070095062,0.9093352556228638,0.073472112417221,0.0183965563774108,0.0772825479507446,0.0794360563158989,0.0653340965509414,-0.0827425941824913,0.0090242940932512,-1.7483159066488965,-1.1416836320460764,-2.8288286180470386,114.17500653971918
1715350631.501535,-0.410215675830841,0.9091758728027344,0.0715713128447532,0.0160963833332061,-0.0055809020996093,-0.0017014667391777,0.0738922655582428,-0.0428198166191577,-0.0118556432425975,-1.743530035006044,-1.1413006777371182,-2.8208087498959458,114.21838237671354
1715350631.526312,-0.4111265242099762,0.9089251756668092,0.0694953948259353,-0.0064606666564941,-0.0089314579963684,-0.009864218533039,0.039178229868412,0.0025993294548243,-0.0375680178403854,-1.7382499232452668,-1.1406990218427862,-2.8137062049296446,114.27562607570353
1715350631.553998,-0.4128806591033935,0.9082009196281432,0.0685614347457885,-0.0193092823028564,0.0133078694343566,0.0310325697064399,0.0191438701003789,-0.0128885498270392,-0.0663275867700576,-1.735351077871343,-1.1389652331758389,-2.8103844989463123,114.38592196865093
1715350631.614798,-0.4178144335746765,0.9058319330215454,0.0699950903654098,-0.0156877040863037,-0.0321595668792724,0.0316435098648071,-0.0745558217167854,0.0239670686423778,-0.1711089015007019,-1.7367817213390797,-1.1333394257020344,-2.8120017405494644,114.69668414074631
1715350631.6819348,-0.4303973615169525,0.8992899656295776,0.0776879042387008,0.0312122702598571,-0.1043987274169921,0.013040654361248,-0.2790853083133697,0.1352737545967102,-0.3799658417701721,-1.7493761755660813,-1.1181432785768994,-2.8296722399418246,115.49278387320992
1715350631.739954,-0.4564598798751831,0.8852338790893555,0.089470088481903,0.0121088027954101,-0.1749374866485595,0.052039735019207,-0.4931433200836181,0.2245285212993621,-0.8787879943847656,-1.76435113408481,-1.08699657992969,-2.8577498012769054,117.15891164477391
1715350631.804218,-0.4958387315273285,0.8627908825874329,0.0986694619059562,0.0224501192569732,-0.0571268796920776,0.0088132619857788,-0.1696630716323852,0.0065509281121194,-0.8279217481613159,-1.7672254201261317,-1.0407642485005515,-2.87250223625175,119.72507544687663
1715350631.8895411,-0.5338655710220337,0.8394016027450562,0.1019411534070968,-0.0361873507499694,-0.1032263040542602,-0.0291569381952285,0.0572267062962055,-0.1890242993831634,-0.946639597415924,-1.759474163008261,-0.9961812887612166,-2.857268186777665,122.26701899111373
1715350631.907288,-0.5757218599319458,0.8107777237892151,0.1057529002428054,-0.0427930951118469,-0.0795612931251525,0.03363598883152,0.033260952681303,-0.2686465680599212,-1.124520778656006,-1.7524587038192965,-0.945479536902739,-2.8355737471215945,125.15020313302853
1715350631.949062,-0.6224811673164368,0.7749661803245544,0.1092905104160308,0.0170583128929138,-0.1166563630104065,-0.0321574285626411,0.0424483940005302,-0.1808738261461258,-1.3540977239608765,-1.7445973314332788,-0.8866615633794802,-2.8119894710085824,128.4975542659772
1715350632.008706,-0.6760109663009644,0.7282963395118713,0.112220212817192,0.0464333891868591,-0.1472722291946411,-0.0907055139541626,-0.1752384305000305,-0.105439655482769,-1.6739729642868042,-1.7352997338172942,-0.8158324686186124,-2.7893202468372302,132.53271311516892
1715350632.022136,-0.7366061806678772,0.6662987470626831,0.1160050258040428,0.0356022715568542,-0.0238274931907653,-0.2240068912506103,0.4191570878028869,0.1085021942853927,-1.6767083406448364,-1.7269992029307806,-0.7292341599542518,-2.782484083491144,137.44311570444134
1715350632.068863,-0.7986829876899719,0.5933178663253784,0.1003936752676963,0.0383987426757812,-0.3556471467018127,-0.1439271122217178,-0.8594098091125488,0.2276496142148971,-2.1158206462860107,-1.6958395423355133,-0.6351743250622616,-2.7507815254111185,143.00453953212556
1715350632.131284,-0.8507524132728577,0.5181407332420349,0.0880359932780265,-0.0508282780647277,0.5249806046485901,-0.097115159034729,0.6294432282447815,0.720249354839325,-2.028094291687012,-1.6739094737369855,-0.544675659719855,-2.745602030906237,148.29360868481186
1715350632.191402,-0.9030879139900208,0.4246343672275543,0.0641700103878974,0.0848812460899353,-0.3247808814048767,-0.0756599903106689,-2.000019073486328,0.9004086852073669,-2.0149590969085693,-1.6417333209347804,-0.4385580001146001,-2.767182242911121,154.56698099748235
1715350632.250528,-0.9437177777290344,0.3257565498352051,0.0572616532444953,-0.1250380873680114,0.2937197089195251,-0.0459398105740547,-2.5811636447906494,1.534437656402588,-1.9570971727371216,-1.6313986988793816,-0.3318118074380463,-2.8836243885885637,160.68562997511106
1715350632.3106508,-0.9730428457260132,0.2297384738922119,0.0201910678297281,-0.0592751502990722,-0.1049521118402481,0.2328605651855468,-5.960043430328369,2.0680384635925293,-1.6583218574523926,-1.5915437900728313,-0.2318089633373482,-3.095297832897032,166.66618473260812
1715350632.326448,-0.9836753010749816,0.1776548773050308,-0.0286656282842159,-0.2197243571281433,0.2832063436508178,0.1242160201072692,-5.880455493927002,2.679440498352051,-0.4870396554470062,-1.54166321960333,-0.1786029112845312,2.866227081907471,169.6329957390551
1715350632.367491,-0.9755483865737916,0.1835938096046447,-0.120824784040451,-0.1900398731231689,0.0638885051012039,0.4254511594772339,-4.5309648513793945,2.6550004482269287,-0.0231026150286197,-1.4475706524379708,-0.1846411614638587,2.610453703857612,167.30361196207494
1715350632.433473,-0.956858217716217,0.2209794074296951,-0.188653215765953,-0.0892536044120788,-0.0439164340496063,0.1220179945230484,-4.398463249206543,1.9910038709640503,0.1145695373415947,-1.3761339807684896,-0.2228185908344894,2.385433161219205,163.10883859714713
1715350632.487784,-0.939375340938568,0.2684928476810455,-0.2132733315229416,-0.1255660653114318,0.2017067372798919,0.0111095607280731,-2.8742997646331787,1.1335705518722534,0.206180453300476,-1.347543502668736,-0.2718280846285124,2.192147046530684,159.9469198924457
1715350632.551646,-0.9272141456604004,0.2979942858219147,-0.2268765568733215,-0.0047772526741027,0.0149329304695129,-0.1610171645879745,-1.5386258363723757,0.6620534062385559,0.1162696555256843,-1.3308250596976436,-0.3025907775873163,2.0910842566137884,158.00465911118553
1715350632.612466,-0.917733907699585,0.321405827999115,-0.23337222635746,-0.0931302309036254,-0.0995125472545623,-0.0694842934608459,-1.2520084381103516,0.563801646232605,0.177536740899086,-1.3217823948741978,-0.3272137170934164,2.0231050965691,156.59702264376307
1715350632.617419,-0.9072307348251344,0.3456284999847412,-0.2397359162569046,-0.0298115015029907,-0.0562607944011688,-0.039820522069931,-1.3086371421813965,0.5742448568344116,0.2280862480401992,-1.3124513166277665,-0.3529084645527247,1.9635573050818655,155.12542312237144
1715350632.670484,-0.8964300751686096,0.3724167346954345,-0.2402472496032714,0.0029823184013366,-0.030055284500122,-0.080767273902893,-1.312845230102539,0.5987850427627563,0.2247322648763656,-1.3089453844169356,-0.3816117045267784,1.8934732971892063,153.69272234727217
1715350632.737207,-0.885258138179779,0.3983058035373688,-0.2401460409164428,-0.0356400609016418,0.039621353149414,0.0716279447078704,-1.163127303123474,0.3945669829845428,0.3734646737575531,-1.3058989844983817,-0.4096690708215317,1.8324966490185044,152.28332614550837
1715350632.790246,-0.8737539649009705,0.4256492853164673,-0.235322505235672,-0.0266517996788024,-0.1017662584781646,-0.0240464806556701,-1.163233757019043,0.4180576503276825,0.2458986192941665,-1.3077150984621293,-0.4396792894423907,1.7768306218311911,150.8978497412571
1715350632.850152,-0.864745020866394,0.4479702711105346,-0.2270209491252899,-0.0217905044555664,-0.1678036749362945,-0.0709069967269897,-1.2220661640167236,0.4256925284862518,0.122648112475872,-1.3140605508511949,-0.4644937701243763,1.7136924308528525,149.8536112834408
1715350632.911532,-0.8581035137176514,0.463915079832077,-0.2200931161642074,-0.0048877000808715,-0.0889608860015869,0.0318605899810791,-0.8867026567459106,0.3612751960754394,0.046682059764862,-1.3197208494516226,-0.4824095347838421,1.6568343350126609,149.1043163168604
1715350632.928264,-0.8537394404411316,0.4745936393737793,-0.2142189145088195,-0.0094044208526611,-0.0386653244495391,0.0670478343963623,-0.6604231595993042,0.2665420472621918,0.0254754833877086,-1.3249534841840394,-0.494502298183018,1.6124143738990544,148.62075616213622
1715350632.964824,-0.8516415357589722,0.4787455797195434,-0.2133286893367767,0.0023069381713867,0.0018452107906341,0.0396225452423095,-0.1215840876102447,0.1118227615952491,0.0167981944978237,-1.3253554356293211,-0.4992253449839487,1.5920881325324585,148.39067419076702
1715350633.030938,-0.8507276773452759,0.4827649593353271,-0.2078470289707183,-0.0075486898422241,-0.0451123714447021,0.0573952496051788,-0.3822915256023407,0.0461851581931114,-0.0356684774160385,-1.3311737064824491,-0.5038092336306154,1.5713236190962614,148.29090518333507
