Timestamp,gravityX,gravityY,gravityZ,accelerationX,accelerationY,accelerationZ,rotationRateX,rotationRateY,rotationRateZ,attitudeRoll,attitudePitch,attitudeYaw,ArmBodyAngle
1715350633.120785,-0.8511616587638855,0.4826510846614837,-0.2063289731740951,-0.0152475237846374,-0.0215915441513061,0.0101923942565917,-0.087407074868679,0.0111550008878111,-0.0182455424219369,-1.3329750984512043,-0.5036791831050778,1.5662162050175403,148.33824885463153
1715350633.1388202,-0.8525338768959045,0.4812973737716675,-0.2038097083568573,0.0129650235176086,0.0452833175659179,0.0352000296115875,0.0938551574945449,-0.0264670755714178,-0.0655479431152343,-1.3361370578513532,-0.5021341992725288,1.5592813026568004,148.48836680930987
1715350633.208389,-0.8538455963134766,0.4797117114067077,-0.2020502984523773,0.002603530883789,-0.0052091479301452,0.01075080037117,-0.1264374554157257,-0.0236284136772155,-0.0445185601711273,-1.3384348936164727,-0.5003261280563372,1.556398785268722,148.63243656858563
1715350633.22361,-0.8548915386199951,0.4785571098327636,-0.2003577202558517,-0.0088167786598205,0.0199474394321441,-0.0121667832136154,0.0098741380497813,-0.0609615370631217,0.0149176474660635,-1.3405850348566732,-0.4990107099599356,1.557856747247882,148.74777025956922
1715350633.267717,-0.855272650718689,0.4792972505092621,-0.1969331353902816,0.005922794342041,0.040951132774353,0.0045502185821533,0.1241587325930595,-0.0771891102194786,0.0109658278524875,-1.3444831850573304,-0.4998538087447591,1.55590594683492,148.7898775754104
1715350633.33266,-0.8554269671440125,0.4794429540634155,-0.1959057748317718,-0.0147511363029479,-0.0487331449985504,-0.0164050459861755,-0.0910162851214408,-0.0295962896198034,-0.0089452965185046,-1.3456634574243596,-0.5000198290391185,1.5606654305999408,148.80694035198945
1715350633.39035,-0.8557448387145996,0.4793329536914825,-0.1947833448648452,-0.0097945928573608,0.0030583441257476,-0.0177564024925231,0.0696989893913269,-0.0362474024295806,0.0098575521260499,-1.346990974743341,-0.4998945113174276,1.5615324690137615,148.8421256079579
1715350633.4515228,-0.8559669852256775,0.4790449738502502,-0.194515511393547,0.0082497596740722,-0.00068199634552,-0.0084875226020812,0.0717120692133903,-0.0104927700012922,-0.0060240305028855,-1.3473446594087526,-0.4995664098003127,1.5626449656641412,148.8667349543612
1715350633.514478,-0.85615074634552,0.4777924418449402,-0.1967740505933761,-0.0081374645233154,-0.0086305439472198,-0.0054049342870712,0.0362174957990646,-0.008679024875164,0.0047409548424184,-1.344883932377599,-0.498140045698434,1.5685003360909635,148.88710984703653
1715350633.5194669,-0.8561433553695679,0.4772356748580932,-0.1981529146432876,0.0060305595397949,-0.0001849234104156,-0.0131966471672058,0.1488759666681289,-0.0101667987182736,-0.0042586210183799,-1.3433528444507117,-0.4975063562633241,1.573119243578995,148.88628240411032
1715350633.569711,-0.8566327691078186,0.4754910171031952,-0.2002210617065429,-0.0044053196907043,-0.0014615058898925,0.0113629698753356,0.0395341962575912,-0.0032379203476011,-0.0183737743645906,-1.34118791663819,-0.4955220860262292,1.5777169231331476,148.94059251885312
1715350633.636271,-0.8572221994400024,0.4737590551376343,-0.201797753572464,0.0054309368133544,0.0018573701381683,0.0048830509185791,0.115350067615509,-0.0015558674931526,-0.0288418624550104,-1.3395968823488418,-0.4935543695136545,1.5811958499779624,149.0061137579383
1715350633.722206,-0.8579248785972595,0.4720411300659179,-0.2028347551822662,-0.0032352805137634,0.0098924040794372,0.0159602761268615,0.0519170314073562,-0.020514378324151,-0.0103723956272006,-1.3386345252549572,-0.4916046660432842,1.5849123783878996,149.08438725572265
1715350633.780379,-0.8585602045059204,0.4707426428794861,-0.203163594007492,0.0016725659370422,0.0194458961486816,0.026832953095436,0.0991989523172378,-0.0526309013366699,-0.0079068858176469,-1.3384374850264034,-0.4901323278918667,1.5890708481691682,149.155319154123
1715350633.7856112,-0.8588887453079224,0.4700479507446289,-0.2033832520246505,-0.0002266764640808,0.0185536444187164,0.0215289145708084,0.3081680238246918,-0.1230859011411666,0.0476566851139068,-1.338281010031942,-0.4893451162681897,1.598530526023678,149.19205372527676
1715350633.839724,-0.8599541187286377,0.465808093547821,-0.2085700929164886,-0.0073858499526977,0.0143859684467315,0.0377326607704162,1.299543023109436,-0.3882801532745361,0.0471710562705993,-1.332854557844876,-0.4845476044718212,1.6352750081685958,149.3114438032147
1715350633.90257,-0.8657683730125427,0.4392760396003723,-0.2397530227899551,0.0025482773780822,0.0821777880191803,0.0782997012138366,4.49950647354126,-1.1098041534423828,0.231841430068016,-1.3006412218091936,-0.4547926363467563,1.7866994464374424,149.9705681358245
1715350633.959978,-0.8783173561096191,0.375961035490036,-0.2953164577484131,-0.0234769582748413,0.0030977725982666,0.2007728815078735,6.980125904083252,-1.888858437538147,0.464729756116867,-1.2464412395943243,-0.3854336872774396,2.1033690667027263,151.44005437263797
1715350633.975198,-0.9036232829093932,0.2810894250869751,-0.3231925964355469,-0.0861226320266723,-0.0121075212955474,0.2083549201488495,7.999025344848633,-2.3973445892333984,0.727222740650177,-1.2273111797970384,-0.2849291016252506,2.494547568566178,154.63851072943476
1715350634.018045,-0.9312953352928162,0.1939123123884201,-0.3083615005016327,-0.1201876401901245,-0.1491582989692688,0.3538326025009155,7.542935848236084,-2.386519193649292,1.0436055660247805,-1.251047824159288,-0.1951485937188424,2.8960170217092083,158.63765729629347
1715350634.079238,-0.95497465133667,0.154070645570755,-0.2535462975502014,-0.19425630569458,-0.1114528179168701,0.3227600157260895,5.739028930664063,-2.1407134532928467,1.2047547101974487,-1.3112829375086723,-0.1546867990865002,-3.0434306379141254,162.74124413775843
1715350634.140151,-0.9689016938209534,0.1578550040721893,-0.1905545443296432,-0.0259253978729248,-0.2580900192260742,0.2366054803133011,3.173038482666016,-2.099582433700561,0.9988305568695068,-1.3766040836407407,-0.1585180418862221,-2.805589768464074,165.67360128566713
1715350634.262979,-0.9757267832756042,0.1860604137182235,-0.1154936403036117,-0.1810420155525207,0.0161185562610626,0.0646359771490097,1.7483803033828735,-1.7156139612197876,0.991993010044098,-1.4529777390950864,-0.1871510067990372,-2.687430868053577,167.3501967277273
1715350634.320122,-0.9696321487426758,0.2386335879564285,-0.0535471439361572,-0.1903256177902221,0.0195145905017852,-0.0202292203903198,1.30825936794281,-1.5417098999023438,1.451618194580078,-1.5156281782868772,-0.2409585441966607,-2.60397731917388,165.8437198258594
1715350634.336051,-0.948874533176422,0.3156477510929107,-0.0018418115796521,-0.2735984921455383,0.1235001683235168,-0.1009262800216674,0.8253408074378967,-1.157890558242798,1.7979228496551514,-1.5688552806326663,-0.3211392218601241,-2.551233199676038,161.59975103216527
1715350634.3471088,-0.911357045173645,0.4098839461803436,0.0377245731651783,-0.2352339625358581,0.0612615942955017,-0.0334217585623264,0.3291082084178924,-1.0811259746551514,2.2167553901672363,-1.612166554092025,-0.4223268352999841,-2.521353596567095,155.6935857078487
1715350634.378188,-0.8557611107826233,0.5122155547142029,0.0728533789515495,-0.2279025912284851,0.0732640027999877,-0.1006550937891006,0.2003706097602844,-0.6877850890159607,2.3665246963500977,-1.6557243972006743,-0.5377624629957775,-2.5178641271318343,148.8439462127708
1715350634.470814,-0.7866227030754089,0.6099982261657715,0.0955333337187767,-0.169019877910614,0.0321220755577087,-0.2334729433059692,-0.1343864202499389,-0.3333896100521087,2.394026279449463,-1.6916519267414951,-0.6560583752123275,-2.53276752551581,141.87101834706556
1715350634.497654,-0.7147870659828186,0.6911877393722534,0.1064820513129234,-0.0845749378204345,-0.1890516281127929,-0.3575656414031982,-0.7601970434188843,0.4809489846229553,2.003135919570923,-1.718679090854919,-0.763131281124505,-2.5802303623350378,135.62576674209225
1715350634.525322,-0.6509849429130554,0.7498533725738525,0.1180605143308639,0.0095207691192626,-0.1679595708847046,-0.4230533838272095,-0.9217497706413268,1.0170986652374268,1.6876206398010254,-1.7502031192298153,-0.8478404699781206,-2.675705387709633,130.61590943739893
1715350634.554952,-0.6014139652252197,0.7915043830871582,0.1087276265025138,0.0211375951766967,-0.3957525491714477,-0.1542752981185913,-0.6800260543823242,1.1808515787124634,1.2969934940338137,-1.7496511326023882,-0.9132666267694504,-2.751194499241569,126.97124041103214
1715350634.619371,-0.5626140832901001,0.8211049437522888,0.0961861759424209,-0.0684587955474853,-0.3340903520584106,0.063634268939495,-0.0971082672476768,0.7594631910324097,0.8202574253082275,-1.7401222549342972,-0.963344220958596,-2.800046922460956,124.23677803589428
1715350634.7121649,-0.5378865599632263,0.8387117385864258,0.0850890651345253,0.0284262299537658,-0.1697056293487548,0.0990538522601127,0.0510299988090992,0.3355076611042022,0.4368389248847961,-1.7276877139472653,-0.9949133170279711,-2.815690942375192,122.53989288155617
1715350634.803794,-0.524900496006012,0.8481693863868713,0.0713300108909607,0.070417582988739,-0.0853215456008911,0.0381211042404174,0.0841665416955947,0.30968177318573,0.3458772003650665,-1.7058614091363309,-1.012519871257601,-2.807842624936686,121.66154830698898
1715350634.820003,-0.5101240277290344,0.8579713106155396,0.0604845806956291,0.0900343656539917,0.0720975399017334,0.0012217760086059,0.0702388137578964,0.3440376222133636,0.4555433094501495,-1.6888137191581274,-1.0313073939760289,-2.8059138998091195,120.6720969905251
1715350634.890925,-0.4880136251449585,0.8710698485374451,0.0554992966353893,0.1679757833480835,0.0078669786453247,0.0359159782528877,-0.1460223793983459,0.1270192861557006,0.4868885576725006,-1.684034703969172,-1.057376319558846,-2.82201495171484,119.21010390526271
1715350634.9060469,-0.4754230082035064,0.8780350089073181,0.0550211705267429,-0.0243480503559112,-0.3999620079994201,0.1682300567626953,-0.0501684620976448,-0.1803738176822662,0.1912076771259308,-1.6860147337269518,-1.0717408772707002,-2.8241860997736787,118.38689805514689
1715350634.9478688,-0.4712207019329071,0.8803267478942871,0.054552000015974,0.0020587146282196,0.0475754737854003,-0.1724263429641723,0.0174693409353494,0.0223400108516216,0.1156040430068969,-1.6860506790823264,-1.0765505805069735,-2.819906642702509,118.11356332909301
1715350635.00833,-0.466675341129303,0.8830524682998657,0.0493195727467536,-0.024321973323822,-0.1274372339248657,0.0603604391217231,0.0917104184627533,-0.0536295883357524,0.033123817294836,-1.67608832261415,-1.082327563293709,-2.807357975100336,117.81870190373704
1715350635.021906,-0.4669686257839203,0.8831068873405457,0.0454097017645835,0.0190622806549072,0.0228834748268127,0.0265048667788505,0.1394057273864746,-0.0324077904224395,-0.0194037966430187,-1.6677351137796412,-1.0824435069567615,-2.796429311452978,117.83771007557174
1715350635.066394,-0.4682125747203827,0.8825980424880981,0.0423980765044689,-0.0073122978210449,-0.0138694047927856,0.0459501780569553,-0.0337450467050075,0.0199255887418985,-0.0052779908291995,-1.6611030808212697,-1.0813600761489404,-2.789701951310465,117.9183345807418
1715350635.131705,-0.4687345325946808,0.8823884129524231,0.0409677922725677,-0.023208737373352,-0.0074800848960876,-0.0260295905172824,0.0432881563901901,0.0173375289887189,-0.0068565346300601,-1.657975633524914,-1.0809143639293946,-2.78530717552022,117.9521876740072
1715350635.190086,-0.4701246321201324,0.8817976117134094,0.0376285389065742,-0.0024706423282623,-0.0141369700431823,0.0560908392071723,0.0573427528142929,0.0347792357206344,-0.017537185922265,-1.6506655574528044,-1.0796602880563249,-2.779399463109251,118.04238538109594
1715350635.280737,-0.4711890816688537,0.8813534379005432,0.0345963984727859,-0.0053581595420837,-0.0121365189552307,0.0104168690741062,0.0478995516896247,0.0549131333827972,-0.0499297901988029,-1.6440884076967903,-1.078719232582526,-2.7734917742794227,118.11151097341352
1715350635.311084,-0.4724375009536743,0.8807375431060791,0.0332289673388004,0.0020090341567993,-0.0012362003326416,0.0160872973501682,0.0272683091461658,-0.0111769353970885,-0.0152430944144725,-1.641015849254352,-1.077417300549074,-2.771037785834687,118.19263704057362
1715350635.314138,-0.4746523797512054,0.8796064257621765,0.0315800048410892,-0.0096462368965148,-0.0361160039901733,0.0142267905175685,0.054280087351799,-0.0066852490417659,-0.0823817402124404,-1.6372313320940846,-1.0750342116446754,-2.766268862924188,118.33672444571813
1715350635.36954,-0.4812109768390655,0.87604159116745,0.031416118144989,-0.0120140314102172,-0.076404869556427,0.0513626337051391,-0.04647658765316,0.0241241939365863,-0.2197002172470092,-1.635989351000735,-1.0675915296647491,-2.7648294245264267,118.76452514402867
1715350635.4362268,-0.4997009932994842,0.8655255436897278,0.0341218523681163,-2.4259090423583984e-05,-0.2003797888755798,0.001354694366455,-0.0409375429153442,0.0669227913022041,-0.5661249756813049,-1.638975028565289,-1.0461987101858088,-2.77059614916047,119.98022232096817
1715350635.490202,-0.5349069833755493,0.8443790078163147,0.0299786385148763,-0.0454763174057006,-0.2424349784851074,0.0149736441671848,0.060249026864767,0.015656542032957,-1.0930163860321045,-1.6267823419661842,-1.0054049520820256,-2.7596875206047216,122.33760150808553
1715350635.551029,-0.5885982513427734,0.8078300952911377,0.0310202240943908,-0.0281313061714172,-0.2074884176254272,0.0507972240447998,0.2068862468004226,-0.2463621497154235,-1.5268865823745728,-1.6234494740459269,-0.9404612950077978,-2.748266458314513,126.05760679326806
1715350635.616401,-0.6575035452842712,0.752680778503418,0.0340671725571155,-0.0311102867126464,-0.3755445480346679,-0.0336095057427883,0.0105333374813199,-0.4577272832393646,-1.9213886260986328,-1.6225629482770307,-0.85212443319844,-2.725071937339167,131.10975976980365
1715350635.6323628,-0.726565420627594,0.6860483884811401,0.0379491709172725,0.0315276384353637,0.05085951089859,-0.1727912425994873,0.4257896840572357,-0.3658621907234192,-2.0606882572174072,-1.622979813083703,-0.7560436864356963,-2.696198791442949,136.59923343106624
1715350635.6683311,-0.7957673668861389,0.6038532853126526,0.0459908805787563,0.0357882976531982,0.0472238659858703,-0.2408000230789184,0.1409187018871307,0.2746769189834595,-1.9814163446426392,-1.6285264867280949,-0.6483264714880935,-2.700416538481873,142.72780861444522
1715350635.765526,-0.8563327789306641,0.5158867239952087,0.023556089028716,0.1565495729446411,-0.289034366607666,-0.3718228340148926,-1.0964900255203247,0.7556424736976624,-2.297198534011841,-1.5982974927689362,-0.5420424033005647,-2.691814486900229,148.9072959203136
1715350635.784518,-0.9041039943695068,0.427192747592926,0.0101128406822681,-0.0007268786430358,0.7452162504196167,-0.0215570926666259,-0.0965079963207244,1.02985417842865,-1.8940719366073608,-1.581981344360282,-0.441385678724569,-2.7446393634074857,154.70287852682577
1715350635.816247,-0.9412565231323242,0.3355026841163635,-0.0383903421461582,0.0738860964775085,-0.3329392373561859,-0.1152200102806091,-2.7392494678497314,1.648164987564087,-1.9061493873596191,-1.5300326510879263,-0.3421387802661232,-2.803111885835805,160.2636781354207
1715350635.881113,-0.9614209532737732,0.2675665020942688,-0.0638557821512222,-0.0728501081466674,0.3720971345901489,0.106061466038227,-4.186735153198242,1.948048710823059,-1.381855845451355,-1.5044756029974222,-0.2708665712124112,-3.002723414258408,164.0331733997556
1715350635.9420428,-0.9658819437026978,0.2327548116445541,-0.1135644689202308,-0.1551810503005981,0.0679959058761596,0.1151207834482193,-5.332610607147217,2.353172779083252,-0.9286777973175048,-1.453757737725737,-0.2349093321679467,3.031486649550588,164.9903292005546
1715350636.0047631,-0.9568153619766236,0.2410363256931305,-0.1624980568885803,-0.3833334445953369,0.1732702851295471,0.2106394171714782,-4.994161128997803,2.3314085006713867,-0.2543510496616363,-1.402569266073845,-0.2434335226413741,2.7594566964869585,163.10037251339128
1715350636.060903,-0.937082588672638,0.2822389602661133,-0.2054681628942489,-0.08139568567276,-0.0531740486621856,0.1119164228439331,-4.127270221710205,1.7828483581542969,0.1129708439111709,-1.3549484746469376,-0.2861271685231192,2.527044136381713,159.56726641628842
1715350636.120889,-0.9205308556556702,0.3242281377315521,-0.2179421931505203,-0.1433117389678955,-0.0325259268283844,-0.0268241018056869,-2.8984720706939697,1.217631220817566,0.0434590987861156,-1.338319903061528,-0.3301956769898381,2.346484011854401,157.0038306719935
1715350636.136548,-0.909821391105652,0.3494787812232971,-0.2238062024116516,-0.1648091077804565,0.0243767499923706,-0.077173501253128,-2.1460299491882324,0.9559795260429382,-0.0763748958706855,-1.3295961237034062,-0.3570147412144522,2.2222559357840903,155.4807059815063
1715350636.175158,-0.9009800553321838,0.3702444732189178,-0.2261720150709152,-0.0095880031585693,-0.1643576920032501,-0.0859923809766769,-2.1886239051818848,0.8955673575401306,-0.1259510517120361,-1.324849540027615,-0.3792721834269256,2.104631558630561,154.2872029385704
1715350636.240429,-0.893342137336731,0.3879672586917877,-0.2267624288797378,-0.1054981350898742,-0.0688754916191101,-0.0248245596885681,-2.048957109451294,0.8095620274543762,-0.0852668732404708,-1.3222105327498077,-0.3984250737776227,1.9963367908458252,153.29627210651088
1715350636.301921,-0.8853904604911804,0.4076263308525085,-0.2234379798173904,-0.0346534848213195,-0.0436431467533111,-0.0670894682407379,-1.6765851974487305,0.7353405356407166,-0.0232137143611907,-1.3235968305308077,-0.4198531027416428,1.8970489363986087,152.299608549345
1715350636.3613,-0.878148078918457,0.4244365692138672,-0.2207024842500686,-0.0208997726440429,0.0136890709400177,-0.0292671024799346,-1.3523682355880735,0.6165286898612976,0.0602542757987976,-1.3245689263265863,-0.4383395439032767,1.8165695266365196,151.41976597728853
1715350636.419912,-0.8703826665878296,0.4434706270694732,-0.2139334678649902,-0.0105833411216735,-0.0331161022186279,0.0429738909006118,-1.3659322261810305,0.4842458665370941,0.0933893695473671,-1.3297816375928206,-0.4594672147416322,1.7385469493184558,150.50315289526435
1715350636.445955,-0.8635315299034119,0.460532397031784,-0.2054828256368637,-0.0283445715904235,-0.0935280323028564,-0.0008313655853271,-1.171116828918457,0.4340161085128784,0.0554069727659225,-1.337184567842552,-0.4785948847515078,1.6729801927919437,149.7154466193931
1715350636.508977,-0.8591585755348206,0.4710040688514709,-0.2000035643577575,-0.0037105083465576,-0.0171772539615631,0.0140293985605239,-0.5679166913032532,0.299591600894928,0.0487616285681724,-1.3420796870738576,-0.4904286725108243,1.6240432919156604,149.22225230529358
1715350636.5681949,-0.8562235236167908,0.4764303267002105,-0.1997381746768951,-0.0082325935363769,-0.0228781402111053,0.0511327385902404,-0.279230922460556,0.1690571457147598,0.0015448951162397,-1.3416168033625964,-0.4965901420550558,1.599890766374328,148.89517233304142
1715350636.58308,-0.8552089333534241,0.4786916375160217,-0.198674738407135,0.0148007869720458,-0.0195852816104888,0.0708670765161514,-0.1763862818479538,0.0807497948408126,-0.0261724404990673,-1.3425338310794226,-0.499163924204186,1.5838477975535,148.7828408075706
1715350636.629127,-0.85491544008255,0.4792169034481048,-0.1986717581748962,-0.0097541809082031,-0.0379480719566345,0.0363792330026626,-0.2286831736564636,0.0694390758872032,-0.0336014181375503,-1.3424614798698389,-0.4997622810347445,1.5765672144257448,148.75040755062744
1715350636.6890469,-0.8554084300994873,0.4782374203205108,-0.1989104002714157,-1.4543533325195312e-05,0.0259130001068115,0.0239225327968597,0.0717020481824874,-0.0134929530322551,-0.0103435441851615,-1.3423238693025337,-0.4986466404904404,1.5743470762175416,148.8048876102756
1715350636.7517629,-0.8559262156486511,0.4777900278568268,-0.1977549493312835,0.0118100047111511,0.0172661244869232,0.0128794014453887,0.0108856400474905,-0.0267778672277927,-0.0055893580429255,-1.343738461891055,-0.4981372948649421,1.57469113243457,148.86220939421872
1715350636.809743,-0.8560448884963989,0.4778642654418945,-0.1970597356557846,-0.0005375742912292,0.0111340582370758,0.0080033093690872,0.0169893391430377,-0.0341907739639282,0.0227205753326416,-1.344539995934635,-0.4982217985179468,1.577440876354386,148.8753787312986
1715350636.87009,-0.8557307720184326,0.4792683124542236,-0.1950036436319351,0.0123471617698669,0.0492197573184967,0.0148735791444778,0.1276185363531112,-0.0562804974615573,0.0293211787939071,-1.3467426704929089,-0.4998208542816511,1.5767580084777104,148.84057599339368
1715350636.885542,-0.8549602031707764,0.4811471700668335,-0.1937537044286728,-0.0030567646026611,-0.0164102017879486,0.008664458990097,-0.0543616712093353,-0.0323950052261352,0.0390152148902416,-1.3479375663029174,-0.5019628290426721,1.5800052471027497,148.75533629630755
1715350636.927213,-0.853752076625824,0.4829944670200348,-0.1944828629493713,-0.0097579360008239,0.0027385354042053,-0.0081387162208557,0.1814534217119217,-0.068122774362564,0.0806022956967353,-1.3468204755150397,-0.5040712958266399,1.587099842402869,148.62214899875784
1715350637.02053,-0.8528485298156738,0.4841763973236084,-0.1955049186944961,0.0006911754608154,-0.005401462316513,0.0070588290691375,0.1420172303915023,-0.053488839417696,0.0441706515848636,-1.3454521934448394,-0.5054216221117193,1.5958468350398407,148.52287627041537
